Introduction



	Early Sunday morning, June 9th, 2097. Exact time: 5:06.



	The east of the central part of the Izu Peninsula was attacked by large-scale magic.



	The magical attack, presumably carried out by the Strategic Class Magic “Tuman Bomba” of Igor Andreivitch Bezobrazzoff, a state recognized Strategic Class Magician from the New Soviet Union, partially or completely destroyed 27 private villas. Fortunately, there were no casualties, but 11 people were seriously injured.



	An explosive attack of this magnitude had so few casualties, because it was in a sparsely populated district, and there were few guests in the villas in the off-season. All the wounded were from people working in the villas as managers.



	However, the undeniable fact was that Japan’s territory was subjected to an unreasonable attack, threatening the life and property of its civilians.



	On the same day, the Japanese government appealed to the international community, expressing its vehement protest against the assailant, whose identity had not been established yet, and asked to extradite the offender without calling the country to which he was drawn to.



	Despite the fact that the attack was quite sudden, and was also held early at dawn, the Self-Defence forces were able to notice it from a small distance in the surrounding areas.



	However, the fact that the video shown was convincing, proved that it was an unreasonable proactive attack, it was also suspected that the Japanese army had previously predicted the sudden attack and used it to obtain material for diplomatic negotiations, and that they left the civilians to die.



	Some courageous journalists directly asked the representatives of the Self-Defense Forces about these suspicions, but the Self-Defense Forces, naturally, categorically refuted them as “groundless, false accusations“.





Chapter 1



	Seeing Minami lying on the floor, Miyuki froze in place and cried. But this panic was only briefly present.



	No, she was still in a panic. But her body came out of its stupor.



	“Minami-chan!“



	She rushed to the on the ground lying Minami and knelt beside her. Near Minami, Pixie was already present, checking her pulse, by putting her fingers on Minami’s wrist. Miyuki sat down on the opposite side and brought her hand in front of Minami’s face.



	Her panic-stricken appearance weakened a little when she discovered that she was breathing.

	However, Miyuki turned pale when she touched her neck.



	“It’s cold... Her pulse is very weak... Onii-sama!”



	Miyuki raised her eyes to Tatsuya, looking at him with a hopeful glance.



	Minami’s figure reminded Miyuki of Honami’s last minutes, and how Tatsuya was unable to help her.



	“Pixie, what is Minami’s condition!?”



	Tatsuya also did not conceal his impatience. He turned to Pixie with a rather rude tone.



	“No injuries, but the temperature, pressure and pulse—Are all at a dangerous level, Master. With her condition, there is a possibility that she could die from exhaustion.”



	As if sensing Tatsuya’s impatience, Pixie responded with active telepathy, and not with a mechanical voice. Tatsuya forbade Pixie to use telepathy without permission, but now he wasn’t going to rebuke her for it. This was not the time to discuss such problems.



	Tatsuya stretched his left hand to Minami. In this hand, he had no CAD.



	In his right hand, he still held the CAD “Trident“ in the form of a large pistol, which he used to intercept the attack. He had no time to get his left handed CAD for “Regrowth” or to get the cartridge for “Regrowth”.



	Tatsuya activated “Regrowth“ with his own powers.



	Regrowth is the magic of returning the Eidos to its original state. It tracks the history of the Eidos and its changes and then overwrites the current Eidos with a copy of the Eidos from the selected state (in most cases, this state is free of damage or wear).





Phenomena are accompanied by information. Events whose information is overwritten are changed according to this information.



	Overwrite the information and change the phenomenon. This is modern “Magic“.



	The Information of the “Eidos” about the phenomenon has a restorative force, and the prescribed false Eidos is overwritten by the original Eidos over time. Therefore, the changes caused by magic are unstable.





