	Chapter 1





	Australia, the military base of Darwin. It is located on the site where until the end of World War III was an international airport, which was subsequently closed due to the almost complete isolation of Australia from the rest of the world. Instead of the airport under the auspices of Britain, a magic research center was built here.

	The policy of isolation did not mean completely giving up interaction with other countries. Although international diplomatic contacts at the state level were blocked, but limited communication with other countries was maintained in the form of private trade or disguised as interaction between civilians.

	By itself, this "isolation" was not an official state policy, but the border crossing was severely restricted and accompanied by serious checks under the pretext of preventing the invasion of terrorists. In fact, entry and exit from the country became practically impossible. Therefore, if the government needed to let someone in, it was done in secret. Sending diplomats for talks was also classified.

	Australia has made progress in turning its vast deserts into cultivable lands, and could provide itself with food and minerals. Resources are enough for complete self-sufficiency.

	What Australia really needed was in military technology to protect the country. In particular, in such military magical technology that could resist invading from the coastline detachments of the enemy with such success that losses among civil and private property were minimal.

	This country has always had friendly relations with Britain, which along with the USNA was considered a country with highly developed magical technologies.



	On the Darwin Air Force base, a British hypersonic aircraft landed. This aircraft could fly in the upper layers of the stratosphere and reach a speed that exceeds the speed of sound by 6 times. The aircraft had a unique coloring for the tiger, which showed that his passenger was VIP for the British army.

	This man was neither a high-ranking officer, nor an influential politician, but a civilian who was a key figure in the British defense forces, which made him a man of the highest importance.

	- Sir William MacLeod. We are looking forward to your arrival. - Commander Darwin personally met the British VIP.

	It was William MacLeod, one of the Thirteen Apostles, magicians of a strategic class. They were still called the Thirteen Apostles, because the Great Asin Alliance did not formally recognize the death of Liu Yongde.

	"Thank you for your courteous reception."

	MacLeod is now 60 years old. He is a tall, thin, elderly gentleman with sleek gray hair. Looking at him, it's hard to imagine that this person is equal to the Prime Minister of Britain, or maybe even higher than him.

	"Sir William, please follow me."

	The assistant commander of the base opened the door of the waiting car, but did not salute, but bowed politely. Elegantly bowing in response, MacLeod sat in a Rolls-Royce limousine.



	The limousine was on its way to the bunker, located deep under the base, in which there was a research laboratory. Here, research was conducted on ways to improve the body of the magician, as well as the methods of creating magicians. Once MacLeod had already visited here and helped the Australian military to create a magician.

	MacLeod's knowledge was also used to strengthen natural magicians.

	It is no exaggeration to say that he made a major contribution to the restoration of Australia's magical military forces after the war.

	"I have not seen you for a long time, sir."

	"Sir, it's an honor to see you again."

	In a luxurious room, by which you cannot tell that it is underground, MacLeod was met by two people. A European-looking girl, looking for 12-13 years, and a European-looking man aged just over 30.

	"Jas, I'm glad to see you again." Captain Johnson, too, has not changed at all.

	"Me too, sir."

	"Thank you, sir."

	"You two, make yourself comfortable." - Sitting, MacLeod ordered two people.

	Neither the girl nor the captain moved, and stood quietly and evenly, with an army bearing.

	- So, you already know the tasks?

	The girl and the captain answered in a chorus: "Yes, sir."

	"I believe that for you guys this is a bad mission, but Japan has greatly shaken the world balance of power, so we have no choice." This mission is important not only for your country, but also for Britain.

	With the reorganization of the world order after the Third World War, the British Commonwealth of Nations virtually ceased to exist. But despite the disappearance of the organization, communications remained. Secret cooperation continued, so that the New British Commonwealth could begin at any suitable moment.

	However, the New British Commonwealth was not the only option for Britain and Australia. Both countries definitely realized this, and also knew that they think the same.

