	CHAPTER 1





	 Yokohama, April 14, 2097, a branch of the Kanto Japanese Magical Association. The meeting, which brought together young people from the Ten Master Clans and Eighteen Assistant Houses, was completed before noon as planned.

	It finished without any results.

	 When the end of the meeting was announced, the first person who hurried to leave the conference room was Tatsuya.

	 - Yotsuba-dono, please wait!

	 But hearing a voice from behind him, he stopped and turned around.

	 Tatsuya's name is not "Yotsuba". But he did not act like a child who ignored going to him for that reason.

	 "What, Saegusa-san?"

	 However, instead of the traditional style for the Ten Master Clans of the Saegusa-dono, Tatsuya responded to the ordinary Saegusa-san.

	 To Tatsuya's question "what?", given with unconcealed impatience in his voice and on his face, Saegusa Tomokazu replied:

	 - For those who visited, we prepared a modest meal after the meeting. Will Yotsuba-dono join us?

	 Naturally, Tatsuya knew the schedule of the meeting.

	 - I'm sorry. I already said earlier that after meeting, I have an urgent matter.

	 Indeed, when he left the conference hall, he stated that he had "one thing to do."

	 "But it's not going to take much time ..."

	 - Unfortunately, the tight schedule does not allow me to accept this tempting offer.

	 Tatsuya could understand Tomokazu's desire to detain him. But he himself had his own circumstances. He did not do this to annoy Tomokazu.

	 - Saegusa-san, all the best.

	 - Shiba-sama. - Tatsuya, bowing to Tomokazu, this time the voice of a young woman called out.

	 - Yes, what is it?

	 She was an employee of the Magical Association. Upon recognizing Tomokazu, she showed slight indecision, but quickly restored the behavior of the official employee of the person.

	 - A VTOL arrived on the roof to pick you up.

	 - On the roof? I understand.

	 He had not previously been informed that transportation would be sent for him, but he thought it would be faster to go and see than to think about it. Having once again bowed to Tomokazu, Tatsuya followed the employee.

	 On the roof, he expected a small VTOL with built-in rotary rotors in the wings. It was a small plane for 6 seats, not counting the pilot. Standing next to the plane, a young man in a double-breasted suit bowed courteously to Tatsuya.

	 - Tatsuya-sama, here please.

	 He had a very polite manner of speech. The use of the Tatsuya-sama greeting said that he was a Yotsuba man. They met for the first time, but Tatsuya knew who this young man was.

	 - Pleased to meet you. As it seems, you already know, I am Shiba Tatsuya.

	 - Oh, I sincerely apologize. My name is Hanabishi Hyougo. Humbly happy to meet you.

	 Looking at the exaggerated gesticulation of the apologetic young man, Tatsuya mentally nodded. As he guessed, this young man turned out to be the son of Hanabishi the butler.

	 Among the servants of the Yotsuba family, Hanabishi was the No. 2 ranked butler after Hayama. He was responsible for personnel and equipment for illegal activities related to combat operations. Tatsuya heard that his eldest son is being trained in the British PMC (private military company) under an assumed name, but apparently he has already returned from there.

	 "Today I have an important role to play: bring Tatsuya-sama and Miyuki-sama to their place. First, I ask you to take a seat inside.

	 - I got it. I rely on you.

	 Tatsuya unlocked the back door of the VTOL with the Yotsuba electronic key and went inside. It was a procedure for identifying a person. Not showing embarrassment that the door was opened in this way, but rather expressing a face showing that he is so used to it, Hanabishi Hyougo courteously closed the door behind Tatsuya.





	 The manned VTOL landed on a helicopter pad located on the roof of a ten-story building, recently built in Tefu.

	 The first three floors of this building were occupied by offices, and from the fourth to the tenth were living quarters. However, Tatsuya did not remember this building. It was unnecessary to say that it was not a destination.

